occupancy_id,shelter_id,season_id,date_id,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage
1,1,1,52,85,62,23,72.9,19,43,57
2,2,2,3,128,117,11,91.4,58,45,55
3,3,2,468,190,144,46,75.8,56,52,48
4,4,3,323,115,7,108,6.1,63,48,52
5,5,2,310,155,65,90,41.9,21,48,52
6,6,3,49,81,61,20,75.3,41,51,49
7,7,1,497,261,108,153,41.4,26,44,56
8,8,3,79,105,83,22,79.0,51,52,48
9,9,1,518,241,179,62,74.3,21,67,33
10,10,1,150,181,96,85,53.0,24,56,44
11,11,2,159,152,134,18,88.2,54,61,39
12,12,1,188,270,147,123,54.4,37,63,37
13,13,4,347,96,29,67,30.2,47,66,34
14,14,3,284,183,3,180,1.6,22,50,50
15,12,1,205,55,26,29,47.3,44,62,38
16,15,3,407,53,41,12,77.4,39,59,41
17,16,1,4,300,170,130,56.7,61,50,50
18,17,2,88,72,54,18,75.0,55,63,37
19,18,3,290,149,141,8,94.6,45,48,52
20,19,2,110,189,112,77,59.3,38,65,35
21,20,1,362,181,47,134,26.0,32,48,52
22,21,4,25,242,69,173,28.5,47,53,47
23,22,3,232,271,271,0,100.0,30,44,56
24,23,3,188,78,68,10,87.2,32,47,53
25,24,3,450,197,191,6,97.0,47,69,31
26,25,1,500,208,118,90,56.7,21,44,56
27,26,4,341,151,96,55,63.6,27,54,46
28,27,3,335,251,206,45,82.1,47,44,56
29,28,3,416,91,15,76,16.5,62,66,34
30,29,2,524,210,55,155,26.2,38,41,59
31,30,3,254,80,33,47,41.2,30,61,39
32,31,2,417,198,88,110,44.4,21,60,40
33,32,2,244,158,37,121,23.4,50,45,55
34,33,3,253,57,33,24,57.9,64,59,41
35,34,1,418,115,64,51,55.7,31,53,47
36,35,2,522,60,12,48,20.0,31,51,49
37,36,2,519,298,233,65,78.2,36,41,59
38,37,3,112,300,8,292,2.7,45,63,37
39,38,1,468,267,42,225,15.7,45,48,52
40,39,1,491,286,202,84,70.6,20,51,49
41,40,2,45,73,33,40,45.2,25,40,60
42,41,1,407,106,25,81,23.6,30,44,56
43,42,3,268,217,70,147,32.3,60,43,57
44,43,1,462,153,100,53,65.4,60,42,58
45,44,1,281,155,100,55,64.5,28,68,32
46,45,1,324,199,189,10,95.0,58,60,40
47,46,2,232,265,236,29,89.1,49,58,42
48,47,4,361,128,54,74,42.2,44,66,34
49,48,4,409,85,37,48,43.5,43,42,58
50,49,3,271,254,55,199,21.7,45,57,43
51,50,3,318,188,167,21,88.8,53,58,42
52,51,1,88,158,37,121,23.4,63,55,45
53,52,4,152,281,240,41,85.4,45,59,41
54,53,3,201,295,170,125,57.6,42,68,32
55,54,2,231,294,62,232,21.1,55,65,35
56,55,2,254,83,12,71,14.5,18,70,30
57,56,1,435,232,74,158,31.9,24,70,30
58,25,1,185,106,8,98,7.5,50,56,44
59,7,4,121,293,236,57,80.5,30,66,34
60,57,1,442,205,106,99,51.7,36,50,50
61,58,2,453,189,84,105,44.4,57,58,42
62,59,3,234,273,266,7,97.4,63,52,48
63,60,3,504,226,98,128,43.4,22,45,55
64,61,4,439,110,5,105,4.5,41,53,47
65,62,1,2,71,2,69,2.8,55,59,41
66,22,3,513,300,224,76,74.7,34,56,44
67,14,2,529,218,53,165,24.3,38,52,48
68,63,3,421,184,165,19,89.7,48,58,42
69,64,2,117,169,148,21,87.6,19,55,45
70,65,2,185,239,131,108,54.8,65,58,42
71,66,1,419,135,17,118,12.6,60,70,30
72,67,2,459,110,78,32,70.9,44,52,48
73,68,3,448,287,274,13,95.5,51,50,50
74,69,2,191,216,36,180,16.7,22,49,51
75,70,2,191,60,47,13,78.3,33,66,34
76,71,2,222,113,46,67,40.7,37,67,33
77,72,4,533,298,93,205,31.2,18,47,53
78,73,1,235,152,90,62,59.2,21,63,37
79,74,4,458,257,131,126,51.0,23,44,56
80,75,4,58,288,142,146,49.3,25,46,54
81,76,3,386,186,127,59,68.3,23,56,44
82,77,1,237,147,81,66,55.1,32,56,44
83,78,1,47,116,101,15,87.1,48,52,48
84,79,1,113,104,7,97,6.7,31,56,44
85,80,1,151,217,76,141,35.0,43,43,57
86,81,1,77,97,34,63,35.1,23,68,32
87,82,1,1,145,102,43,70.3,28,46,54
88,8,2,170,207,38,169,18.4,47,53,47
89,83,1,256,76,19,57,25.0,22,66,34
90,84,1,190,97,63,34,64.9,60,49,51
91,85,2,14,82,22,60,26.8,24,62,38
92,86,2,186,252,159,93,63.1,48,56,44
93,87,4,474,209,148,61,70.8,54,41,59
94,88,2,404,263,13,250,4.9,29,45,55
95,89,3,38,246,54,192,22.0,31,70,30
96,8,3,401,176,163,13,92.6,43,49,51
97,90,4,163,236,208,28,88.1,58,68,32
98,91,1,424,241,89,152,36.9,43,59,41
99,92,2,171,63,31,32,49.2,40,42,58
100,93,3,441,205,83,122,40.5,36,65,35
101,94,2,400,251,121,130,48.2,27,52,48
102,95,3,364,79,5,74,6.3,44,58,42
103,96,2,505,213,31,182,14.6,61,53,47
104,97,1,225,159,92,67,57.9,31,48,52
105,98,2,402,50,11,39,22.0,31,68,32
106,5,3,300,199,146,53,73.4,42,57,43
107,99,4,171,99,88,11,88.9,65,52,48
108,100,3,186,220,72,148,32.7,56,66,34
109,101,4,23,299,177,122,59.2,25,42,58
110,102,1,31,144,31,113,21.5,25,60,40
111,103,2,151,96,1,95,1.0,43,50,50
112,104,2,484,91,87,4,95.6,53,62,38
113,105,4,486,160,7,153,4.4,24,54,46
114,106,1,54,300,190,110,63.3,21,55,45
115,107,2,345,181,58,123,32.0,64,55,45
116,108,2,110,58,17,41,29.3,60,52,48
117,109,1,260,243,62,181,25.5,18,44,56
118,110,2,32,209,128,81,61.2,65,51,49
119,111,3,492,192,186,6,96.9,23,56,44
120,112,2,27,243,81,162,33.3,25,69,31
121,113,1,220,205,89,116,43.4,56,63,37
122,114,2,490,93,34,59,36.6,46,41,59
123,115,1,165,287,169,118,58.9,29,70,30
124,42,1,531,277,65,212,23.5,58,70,30
125,116,4,155,225,161,64,71.6,43,48,52
126,34,4,450,82,24,58,29.3,24,45,55
127,117,3,210,187,176,11,94.1,29,54,46
128,118,1,430,293,102,191,34.8,39,42,58
129,119,3,135,186,162,24,87.1,56,48,52
130,109,1,182,197,169,28,85.8,24,58,42
131,120,4,214,95,80,15,84.2,31,63,37
132,121,1,214,298,73,225,24.5,25,58,42
133,122,3,19,247,164,83,66.4,20,68,32
134,123,1,463,227,142,85,62.6,45,55,45
135,59,4,220,274,269,5,98.2,57,52,48
136,124,4,51,113,80,33,70.8,58,44,56
137,125,1,478,124,3,121,2.4,45,48,52
138,49,1,408,256,193,63,75.4,20,66,34
139,126,4,159,283,223,60,78.8,56,50,50
140,127,1,285,115,82,33,71.3,55,62,38
141,98,1,419,69,11,58,15.9,49,47,53
142,128,4,242,204,47,157,23.0,49,60,40
143,129,2,180,241,63,178,26.1,61,66,34
144,130,3,188,224,148,76,66.1,55,42,58
145,126,1,116,186,69,117,37.1,29,57,43
146,131,1,311,291,262,29,90.0,28,51,49
147,132,3,129,89,82,7,92.1,62,40,60
148,114,1,84,111,107,4,96.4,36,55,45
149,133,3,90,86,85,1,98.8,44,41,59
150,134,3,202,121,90,31,74.4,56,48,52
151,135,4,132,132,7,125,5.3,62,69,31
152,136,2,302,232,228,4,98.3,35,63,37
153,7,1,479,109,87,22,79.8,23,57,43
154,137,3,225,166,46,120,27.7,45,45,55
155,138,4,102,121,66,55,54.5,37,66,34
156,139,2,115,103,14,89,13.6,30,59,41
157,137,4,337,238,138,100,58.0,59,62,38
158,140,1,158,93,12,81,12.9,59,55,45
159,141,1,153,61,49,12,80.3,35,59,41
160,33,3,305,127,66,61,52.0,23,42,58
161,142,1,224,187,122,65,65.2,39,49,51
162,143,4,289,147,114,33,77.6,56,44,56
163,144,3,64,139,32,107,23.0,36,56,44
164,145,1,134,118,80,38,67.8,47,43,57
165,146,1,244,297,1,296,0.3,37,44,56
166,147,2,303,283,119,164,42.0,20,52,48
167,148,2,188,148,115,33,77.7,26,59,41
168,149,3,331,52,0,52,0.0,55,63,37
169,114,4,233,161,15,146,9.3,37,41,59
170,150,4,418,196,146,50,74.5,40,53,47
171,56,3,423,84,72,12,85.7,22,58,42
172,151,4,500,111,51,60,45.9,64,50,50
173,152,2,178,223,144,79,64.6,18,51,49
174,153,2,360,289,159,130,55.0,34,64,36
175,154,2,222,229,138,91,60.3,39,70,30
176,137,3,226,255,17,238,6.7,37,56,44
177,154,4,245,143,35,108,24.5,63,69,31
178,155,3,400,280,5,275,1.8,33,56,44
179,156,1,5,151,111,40,73.5,30,42,58
180,132,1,267,93,11,82,11.8,21,47,53
181,157,1,364,269,172,97,63.9,38,60,40
182,158,2,40,52,18,34,34.6,54,63,37
183,159,2,366,257,243,14,94.6,43,61,39
184,160,2,423,68,68,0,100.0,21,59,41
185,161,2,301,133,65,68,48.9,20,54,46
186,22,3,395,273,95,178,34.8,36,63,37
187,162,1,220,223,127,96,57.0,37,69,31
188,163,3,13,76,8,68,10.5,40,59,41
189,164,3,301,152,50,102,32.9,64,65,35
190,165,2,494,70,24,46,34.3,25,52,48
191,111,1,520,147,12,135,8.2,38,62,38
192,166,3,192,93,14,79,15.1,23,49,51
193,167,1,79,65,25,40,38.5,49,51,49
194,168,4,228,294,95,199,32.3,43,63,37
195,101,1,469,188,73,115,38.8,46,50,50
196,169,1,286,165,142,23,86.1,32,60,40
197,170,4,50,299,100,199,33.4,51,50,50
198,171,3,137,233,185,48,79.4,38,67,33
199,172,1,448,83,72,11,86.7,46,59,41
200,173,1,500,294,180,114,61.2,39,58,42
201,174,2,4,244,95,149,38.9,37,65,35
202,175,2,287,239,185,54,77.4,37,65,35
203,176,3,10,267,171,96,64.0,53,70,30
204,177,4,24,210,206,4,98.1,30,59,41
205,178,4,288,63,49,14,77.8,32,67,33
206,179,1,294,228,68,160,29.8,26,67,33
207,180,2,166,68,26,42,38.2,58,44,56
208,181,1,437,170,127,43,74.7,30,54,46
209,95,1,40,275,134,141,48.7,37,56,44
210,182,4,269,152,122,30,80.3,24,56,44
211,183,1,502,93,57,36,61.3,59,49,51
212,184,4,57,288,3,285,1.0,60,57,43
213,185,4,184,64,19,45,29.7,65,51,49
214,186,4,124,153,153,0,100.0,25,45,55
215,187,3,46,193,171,22,88.6,54,70,30
216,188,3,53,225,12,213,5.3,41,51,49
217,189,2,218,155,139,16,89.7,43,51,49
218,190,4,257,169,23,146,13.6,37,47,53
219,191,3,387,165,75,90,45.5,58,50,50
220,192,2,121,68,15,53,22.1,22,43,57
221,193,1,368,179,142,37,79.3,61,69,31
222,8,3,140,164,5,159,3.0,42,67,33
223,194,4,262,176,20,156,11.4,25,46,54
224,195,3,408,66,23,43,34.8,29,45,55
225,196,1,27,281,100,181,35.6,41,43,57
226,197,4,343,269,144,125,53.5,44,40,60
227,198,3,90,82,43,39,52.4,60,68,32
228,199,4,285,178,63,115,35.4,39,65,35
229,200,4,141,297,15,282,5.1,43,50,50
230,134,3,175,294,66,228,22.4,56,61,39
231,124,4,280,270,42,228,15.6,51,60,40
232,201,3,421,112,34,78,30.4,52,60,40
233,202,1,225,140,16,124,11.4,35,44,56
234,203,1,452,135,21,114,15.6,52,55,45
235,114,1,160,193,9,184,4.7,58,51,49
236,204,2,516,133,40,93,30.1,60,46,54
237,205,1,274,184,120,64,65.2,19,56,44
238,206,2,461,140,124,16,88.6,62,55,45
239,207,4,300,93,75,18,80.6,60,45,55
240,124,1,198,74,71,3,95.9,38,42,58
241,208,4,457,298,228,70,76.5,65,53,47
242,209,1,504,122,31,91,25.4,55,55,45
243,210,2,90,285,179,106,62.8,43,62,38
244,211,3,435,81,67,14,82.7,63,66,34
245,42,4,511,232,189,43,81.5,25,64,36
246,212,2,67,255,49,206,19.2,38,67,33
247,213,1,473,299,124,175,41.5,23,61,39
248,214,4,323,58,31,27,53.4,28,60,40
249,215,4,12,75,19,56,25.3,54,50,50
250,216,4,82,61,27,34,44.3,28,42,58
251,86,3,44,281,67,214,23.8,47,53,47
252,217,4,126,209,63,146,30.1,58,57,43
253,218,4,405,267,161,106,60.3,24,44,56
254,219,4,91,132,16,116,12.1,64,40,60
255,220,2,465,203,63,140,31.0,38,53,47
256,175,2,337,158,47,111,29.7,24,65,35
257,53,4,133,186,13,173,7.0,33,49,51
258,221,4,398,194,99,95,51.0,19,49,51
259,222,4,213,130,71,59,54.6,63,62,38
260,223,2,65,255,132,123,51.8,25,46,54
261,224,4,444,143,62,81,43.4,58,56,44
262,225,4,286,143,16,127,11.2,31,57,43
263,152,4,163,259,74,185,28.6,58,46,54
264,226,3,324,291,219,72,75.3,32,60,40
265,227,1,388,211,98,113,46.4,38,69,31
266,228,2,89,280,166,114,59.3,43,61,39
267,229,3,277,244,143,101,58.6,20,55,45
268,230,4,270,98,75,23,76.5,31,49,51
269,231,3,97,255,19,236,7.5,53,51,49
270,188,1,250,163,79,84,48.5,24,46,54
271,232,4,412,214,133,81,62.1,62,48,52
272,233,3,511,226,204,22,90.3,47,66,34
273,234,4,12,221,175,46,79.2,41,66,34
274,235,4,172,232,212,20,91.4,38,54,46
275,236,4,506,275,265,10,96.4,61,60,40
276,237,4,1,281,157,124,55.9,26,44,56
277,238,3,53,181,12,169,6.6,64,68,32
278,239,3,524,160,76,84,47.5,36,55,45
279,240,4,166,134,46,88,34.3,20,62,38
280,241,3,26,215,44,171,20.5,27,52,48
281,242,3,76,265,231,34,87.2,43,48,52
282,243,2,156,76,61,15,80.3,27,61,39
283,244,1,66,143,130,13,90.9,23,62,38
284,198,1,525,164,113,51,68.9,37,48,52
285,245,4,291,79,13,66,16.5,42,41,59
286,246,3,249,55,23,32,41.8,59,59,41
287,160,2,26,218,103,115,47.2,40,62,38
288,247,4,209,283,227,56,80.2,41,55,45
289,248,3,63,211,46,165,21.8,57,64,36
290,249,2,355,169,42,127,24.9,27,69,31
291,250,1,349,247,90,157,36.4,59,50,50
292,251,1,165,154,50,104,32.5,65,63,37
293,252,1,65,281,244,37,86.8,24,65,35
294,219,1,35,203,38,165,18.7,58,49,51
295,29,2,367,179,33,146,18.4,44,53,47
296,87,1,374,88,29,59,33.0,20,54,46
297,253,3,520,210,68,142,32.4,51,56,44
298,254,4,69,130,1,129,0.8,65,44,56
299,255,4,359,105,69,36,65.7,60,61,39
300,256,4,303,277,192,85,69.3,24,63,37
301,257,3,31,257,167,90,65.0,26,66,34
302,258,1,164,108,14,94,13.0,63,51,49
303,259,1,296,131,76,55,58.0,55,57,43
304,260,1,238,257,91,166,35.4,52,54,46
305,153,2,80,292,209,83,71.6,46,54,46
306,47,2,64,204,124,80,60.8,47,62,38
307,61,4,9,194,124,70,63.9,24,56,44
308,261,3,390,128,1,127,0.8,39,44,56
309,262,2,272,75,17,58,22.7,63,42,58
310,263,4,275,147,101,46,68.7,33,63,37
311,218,4,201,278,38,240,13.7,41,69,31
