date_id,date,year,month,day,day_of_week
1,2023-07-30,2023,7,30,Sunday
2,2023-07-31,2023,7,31,Monday
3,2023-08-01,2023,8,1,Tuesday
4,2023-08-03,2023,8,3,Thursday
5,2023-08-05,2023,8,5,Saturday
6,2023-08-06,2023,8,6,Sunday
7,2023-08-07,2023,8,7,Monday
8,2023-08-08,2023,8,8,Tuesday
9,2023-08-10,2023,8,10,Thursday
10,2023-08-12,2023,8,12,Saturday
11,2023-08-13,2023,8,13,Sunday
12,2023-08-16,2023,8,16,Wednesday
13,2023-08-17,2023,8,17,Thursday
14,2023-08-18,2023,8,18,Friday
15,2023-08-20,2023,8,20,Sunday
16,2023-08-21,2023,8,21,Monday
17,2023-08-22,2023,8,22,Tuesday
18,2023-08-23,2023,8,23,Wednesday
19,2023-08-24,2023,8,24,Thursday
20,2023-08-25,2023,8,25,Friday
21,2023-08-26,2023,8,26,Saturday
22,2023-08-27,2023,8,27,Sunday
23,2023-08-28,2023,8,28,Monday
24,2023-08-29,2023,8,29,Tuesday
25,2023-08-30,2023,8,30,Wednesday
26,2023-09-01,2023,9,1,Friday
27,2023-09-04,2023,9,4,Monday
28,2023-09-05,2023,9,5,Tuesday
29,2023-09-06,2023,9,6,Wednesday
30,2023-09-07,2023,9,7,Thursday
31,2023-09-08,2023,9,8,Friday
32,2023-09-10,2023,9,10,Sunday
33,2023-09-11,2023,9,11,Monday
34,2023-09-12,2023,9,12,Tuesday
35,2023-09-13,2023,9,13,Wednesday
36,2023-09-14,2023,9,14,Thursday
37,2023-09-15,2023,9,15,Friday
38,2023-09-16,2023,9,16,Saturday
39,2023-09-17,2023,9,17,Sunday
40,2023-09-19,2023,9,19,Tuesday
41,2023-09-20,2023,9,20,Wednesday
42,2023-09-21,2023,9,21,Thursday
43,2023-09-22,2023,9,22,Friday
44,2023-09-23,2023,9,23,Saturday
45,2023-09-24,2023,9,24,Sunday
46,2023-09-25,2023,9,25,Monday
47,2023-09-27,2023,9,27,Wednesday
48,2023-09-28,2023,9,28,Thursday
49,2023-09-29,2023,9,29,Friday
50,2023-10-02,2023,10,2,Monday
51,2023-10-03,2023,10,3,Tuesday
52,2023-10-05,2023,10,5,Thursday
53,2023-10-06,2023,10,6,Friday
54,2023-10-07,2023,10,7,Saturday
55,2023-10-10,2023,10,10,Tuesday
56,2023-10-12,2023,10,12,Thursday
57,2023-10-13,2023,10,13,Friday
58,2023-10-14,2023,10,14,Saturday
59,2023-10-15,2023,10,15,Sunday
60,2023-10-16,2023,10,16,Monday
61,2023-10-17,2023,10,17,Tuesday
62,2023-10-19,2023,10,19,Thursday
63,2023-10-20,2023,10,20,Friday
64,2023-10-21,2023,10,21,Saturday
65,2023-10-22,2023,10,22,Sunday
66,2023-10-23,2023,10,23,Monday
67,2023-10-24,2023,10,24,Tuesday
68,2023-10-25,2023,10,25,Wednesday
69,2023-10-27,2023,10,27,Friday
70,2023-10-28,2023,10,28,Saturday
71,2023-10-29,2023,10,29,Sunday
72,2023-10-31,2023,10,31,Tuesday
73,2023-11-01,2023,11,1,Wednesday
74,2023-11-03,2023,11,3,Friday
75,2023-11-04,2023,11,4,Saturday
76,2023-11-05,2023,11,5,Sunday
77,2023-11-06,2023,11,6,Monday
78,2023-11-07,2023,11,7,Tuesday
79,2023-11-09,2023,11,9,Thursday
80,2023-11-10,2023,11,10,Friday
81,2023-11-14,2023,11,14,Tuesday
82,2023-11-15,2023,11,15,Wednesday
83,2023-11-16,2023,11,16,Thursday
84,2023-11-17,2023,11,17,Friday
85,2023-11-19,2023,11,19,Sunday
86,2023-11-20,2023,11,20,Monday
87,2023-11-21,2023,11,21,Tuesday
88,2023-11-22,2023,11,22,Wednesday
89,2023-11-23,2023,11,23,Thursday
90,2023-11-24,2023,11,24,Friday
91,2023-11-25,2023,11,25,Saturday
92,2023-11-26,2023,11,26,Sunday
93,2023-11-27,2023,11,27,Monday
94,2023-11-28,2023,11,28,Tuesday
95,2023-11-29,2023,11,29,Wednesday
96,2023-11-30,2023,11,30,Thursday
97,2023-12-02,2023,12,2,Saturday
98,2023-12-03,2023,12,3,Sunday
99,2023-12-04,2023,12,4,Monday
100,2023-12-05,2023,12,5,Tuesday
101,2023-12-06,2023,12,6,Wednesday
102,2023-12-07,2023,12,7,Thursday
103,2023-12-08,2023,12,8,Friday
104,2023-12-11,2023,12,11,Monday
105,2023-12-12,2023,12,12,Tuesday
106,2023-12-13,2023,12,13,Wednesday
107,2023-12-15,2023,12,15,Friday
108,2023-12-16,2023,12,16,Saturday
109,2023-12-19,2023,12,19,Tuesday
110,2023-12-21,2023,12,21,Thursday
111,2023-12-22,2023,12,22,Friday
112,2023-12-23,2023,12,23,Saturday
113,2023-12-24,2023,12,24,Sunday
114,2023-12-25,2023,12,25,Monday
115,2023-12-27,2023,12,27,Wednesday
116,2023-12-28,2023,12,28,Thursday
117,2023-12-29,2023,12,29,Friday
118,2023-12-31,2023,12,31,Sunday
119,2024-01-01,2024,1,1,Monday
120,2024-01-02,2024,1,2,Tuesday
121,2024-01-04,2024,1,4,Thursday
122,2024-01-07,2024,1,7,Sunday
123,2024-01-09,2024,1,9,Tuesday
124,2024-01-10,2024,1,10,Wednesday
125,2024-01-11,2024,1,11,Thursday
