shelter_id,shelter_name,city,state,notes
1,Sunrise Shelter,Dallas,TX,High demand
2,Safe Haven,Dallas,TX,No issues reported
3,Second Chance,San Jose,CA,Excellent condition
4,Harbor Home,San Jose,CA,Needs maintenance
5,Harbor Home,San Antonio,TX,No issues reported
6,Harbor Home,San Jose,CA,No issues reported
7,Safe Haven,Phoenix,AZ,High demand
8,Sunrise Shelter,Houston,TX,Under inspection
9,Safe Haven,Houston,TX,High demand
10,Pathway Place,San Diego,CA,No issues reported
11,Recovery Residence,Houston,TX,High demand
12,Harbor Home,Chicago,IL,Needs maintenance
13,HomeSafe,Dallas,TX,Overcrowded
14,Hope House,San Diego,CA,Under inspection
15,Recovery Residence,New York,NY,Staff shortage
16,Safe Haven,Dallas,TX,Excellent condition
17,Sunrise Shelter,Houston,TX,High demand
18,Harbor Home,Philadelphia,PA,Excellent condition
19,Sunrise Shelter,San Antonio,TX,Staff shortage
20,HomeSafe,Philadelphia,PA,Needs maintenance
21,Recovery Residence,Chicago,IL,Overcrowded
22,HomeSafe,San Jose,CA,Recently renovated
23,New Beginnings,Chicago,IL,No issues reported
24,Shelter Plus,Dallas,TX,High demand
25,Recovery Residence,Phoenix,AZ,Overcrowded
26,Second Chance,Phoenix,AZ,
27,Harbor Home,Phoenix,AZ,Under inspection
28,Recovery Residence,San Jose,CA,
29,Pathway Place,Phoenix,AZ,Under inspection
30,Safe Haven,San Diego,CA,Under inspection
31,HomeSafe,San Antonio,TX,Under inspection
32,Sunrise Shelter,Chicago,IL,Under inspection
33,Hope House,Dallas,TX,Staff shortage
34,HomeSafe,Houston,TX,High demand
35,New Beginnings,San Jose,CA,High demand
36,Pathway Place,Chicago,IL,
37,Harbor Home,Chicago,IL,Under inspection
38,Harbor Home,San Antonio,TX,Overcrowded
39,Recovery Residence,New York,NY,
40,Pathway Place,San Diego,CA,Needs maintenance
41,Second Chance,Dallas,TX,Staff shortage
42,Shelter Plus,Houston,TX,Excellent condition
43,New Beginnings,Los Angeles,CA,
44,HomeSafe,San Jose,CA,Overcrowded
45,Pathway Place,San Antonio,TX,Under inspection
46,Second Chance,Chicago,IL,High demand
47,Hope House,Dallas,TX,
48,Recovery Residence,Phoenix,AZ,
49,Pathway Place,San Jose,CA,Recently renovated
50,Sunrise Shelter,San Diego,CA,Excellent condition
51,Shelter Plus,Houston,TX,No issues reported
52,Safe Haven,Phoenix,AZ,No issues reported
53,Safe Haven,San Diego,CA,Needs maintenance
54,Sunrise Shelter,San Diego,CA,No issues reported
55,Harbor Home,New York,NY,Recently renovated
56,Sunrise Shelter,Philadelphia,PA,Recently renovated
57,New Beginnings,Chicago,IL,Recently renovated
58,HomeSafe,Los Angeles,CA,
59,Recovery Residence,Phoenix,AZ,High demand
60,Hope House,San Antonio,TX,High demand
61,Safe Haven,Houston,TX,Under inspection
62,Safe Haven,Los Angeles,CA,High demand
63,Shelter Plus,Phoenix,AZ,Needs maintenance
64,Recovery Residence,Chicago,IL,No issues reported
65,New Beginnings,Phoenix,AZ,Excellent condition
66,Hope House,Chicago,IL,Excellent condition
67,New Beginnings,San Diego,CA,Under inspection
68,Recovery Residence,San Diego,CA,No issues reported
69,Harbor Home,Chicago,IL,Staff shortage
70,New Beginnings,Phoenix,AZ,Needs maintenance
71,Hope House,Houston,TX,Under inspection
72,HomeSafe,Los Angeles,CA,Recently renovated
73,Hope House,Dallas,TX,Needs maintenance
74,Sunrise Shelter,Los Angeles,CA,No issues reported
75,Hope House,Houston,TX,High demand
76,Second Chance,New York,NY,Excellent condition
77,Hope House,Philadelphia,PA,High demand
